filename,count,paths
academy.md,3,HDR/11_ACADEMY/Academy.md | HDR/03_BUILDING/Rooms/Academy.md | HDR/02_INSTITUTION/Departments/Academy.md
ph2-0060_founders_oath.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0060_Founders_Oath.md | HDR/12_LEGACY/Founder/PH2-0060_Founders_Oath.md
ph2-0061_commander_never_says_goodbye.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0061_Commander_Never_Says_Goodbye.md | HDR/02_INSTITUTION/Departments/PH2-0061_Commander_Never_Says_Goodbye.md
ph2-0062_night_watch.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0062_Night_Watch.md | HDR/10_ENGINEERING/Architecture/PH2-0062_Night_Watch.md
ph2-0063_doctrine_not_editable_during_combat.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0063_Doctrine_Not_Editable_During_Combat.md | HDR/08_ARCHIVES/Doctrine/PH2-0063_Doctrine_Not_Editable_During_Combat.md
ph2-0064_negotiation_detection.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0064_Negotiation_Detection.md | HDR/04_OPERATOR/Behavioral_Systems/PH2-0064_Negotiation_Detection.md
ph2-0065_internal_tribunal.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0065_Internal_Tribunal.md | HDR/02_INSTITUTION/Departments/PH2-0065_Internal_Tribunal.md
ph2-0066_we_do_not_repeat_expensive_lessons.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0066_We_Do_Not_Repeat_Expensive_Lessons.md | HDR/08_ARCHIVES/Doctrine/PH2-0066_We_Do_Not_Repeat_Expensive_Lessons.md
ph2-0067_institutional_trust.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0067_Institutional_Trust.md | HDR/02_INSTITUTION/Departments/PH2-0067_Institutional_Trust.md
ph2-0068_professionalism_standards_entrance.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0068_Professionalism_Standards_Entrance.md | HDR/01_CONSTITUTION/Culture/PH2-0068_Professionalism_Standards_Entrance.md
ph2-0069_entrance_hall_crest_and_motto.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0069_Entrance_Hall_Crest_And_Motto.md | HDR/03_BUILDING/Symbolic_Objects/PH2-0069_Entrance_Hall_Crest_And_Motto.md
ph2-0070_headquarters_crest_quadrants.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0070_Headquarters_Crest_Quadrants.md | HDR/10_ENGINEERING/Architecture/PH2-0070_Headquarters_Crest_Quadrants.md
ph2-0071_latin_motto_options.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0071_Latin_Motto_Options.md | HDR/10_ENGINEERING/Architecture/PH2-0071_Latin_Motto_Options.md
ph2-0072_headquarters_standards.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0072_Headquarters_Standards.md | HDR/01_CONSTITUTION/Culture/PH2-0072_Headquarters_Standards.md
ph2-0073_headquarters_library.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0073_Headquarters_Library.md | HDR/08_ARCHIVES/Memory_Objects/PH2-0073_Headquarters_Library.md
ph2-0074_doctrine_printer.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0074_Doctrine_Printer.md | HDR/08_ARCHIVES/Doctrine/PH2-0074_Doctrine_Printer.md
ph2-0075_headquarters_seasons.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0075_Headquarters_Seasons.md | HDR/10_ENGINEERING/Architecture/PH2-0075_Headquarters_Seasons.md
ph2-0076_observatory_strategic_room.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0076_Observatory_Strategic_Room.md | HDR/03_BUILDING/Rooms/PH2-0076_Observatory_Strategic_Room.md
ph2-0077_institutional_calendar.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0077_Institutional_Calendar.md | HDR/02_INSTITUTION/Departments/PH2-0077_Institutional_Calendar.md
ph2-0078_empty_chair.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0078_Empty_Chair.md | HDR/03_BUILDING/Symbolic_Objects/PH2-0078_Empty_Chair.md
ph2-0079_habit_retirement_ceremony.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0079_Habit_Retirement_Ceremony.md | HDR/10_ENGINEERING/Architecture/PH2-0079_Habit_Retirement_Ceremony.md
ph2-0080_enemy_intelligence_board.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0080_Enemy_Intelligence_Board.md | HDR/06_INTELLIGENCE/Behavior_Analysis/PH2-0080_Enemy_Intelligence_Board.md
ph2-0081_hall_of_quiet_victories.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0081_Hall_Of_Quiet_Victories.md | HDR/03_BUILDING/Rooms/PH2-0081_Hall_Of_Quiet_Victories.md
ph2-0082_environment_as_discipline_carrier.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0082_Environment_As_Discipline_Carrier.md | HDR/01_CONSTITUTION/Principles/PH2-0082_Environment_As_Discipline_Carrier.md
ph2-0083_passive_observation.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0083_Passive_Observation.md | HDR/07_HQOS/Kernel/PH2-0083_Passive_Observation.md
ph2-0084_operational_load.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0084_Operational_Load.md | HDR/02_INSTITUTION/Departments/PH2-0084_Operational_Load.md
ph2-0085_cognitive_bandwidth.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0085_Cognitive_Bandwidth.md | HDR/02_INSTITUTION/Departments/PH2-0085_Cognitive_Bandwidth.md
ph2-0086_recovery_window.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0086_Recovery_Window.md | HDR/04_OPERATOR/Recovery/PH2-0086_Recovery_Window.md
ph2-0087_mission_fatigue.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0087_Mission_Fatigue.md | HDR/02_INSTITUTION/Departments/PH2-0087_Mission_Fatigue.md
ph2-0088_shift_log.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0088_Shift_Log.md | HDR/10_ENGINEERING/Architecture/PH2-0088_Shift_Log.md
ph2-0089_emergency_lighting.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0089_Emergency_Lighting.md | HDR/03_BUILDING/Environmental_Systems/PH2-0089_Emergency_Lighting.md
ph2-0090_situation_report.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0090_Situation_Report.md | HDR/10_ENGINEERING/Architecture/PH2-0090_Situation_Report.md
ph2-0091_observation_is_not_inactivity.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0091_Observation_Is_Not_Inactivity.md | HDR/01_CONSTITUTION/Culture/PH2-0091_Observation_Is_Not_Inactivity.md
ph2-0092_war_room_glass_wall.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0092_War_Room_Glass_Wall.md | HDR/03_BUILDING/Rooms/PH2-0092_War_Room_Glass_Wall.md
ph2-0093_tactical_journal.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0093_Tactical_Journal.md | HDR/08_ARCHIVES/Memory_Objects/PH2-0093_Tactical_Journal.md
ph2-0094_living_constitution.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0094_Living_Constitution.md | HDR/01_CONSTITUTION/Principles/PH2-0094_Living_Constitution.md
ph2-0095_operations_flag.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0095_Operations_Flag.md | HDR/10_ENGINEERING/Architecture/PH2-0095_Operations_Flag.md
ph2-0096_return_to_civilian_life_door.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0096_Return_To_Civilian_Life_Door.md | HDR/03_BUILDING/Ceremonies/PH2-0096_Return_To_Civilian_Life_Door.md
ph2-0097_conditions_for_discipline_axiom.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0097_Conditions_For_Discipline_Axiom.md | HDR/01_CONSTITUTION/Principles/PH2-0097_Conditions_For_Discipline_Axiom.md
ph2-0098_account_three_design_test.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0098_Account_Three_Design_Test.md | HDR/02_INSTITUTION/Departments/PH2-0098_Account_Three_Design_Test.md
ph2-0099_opening_of_doors_tradition.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0099_Opening_Of_Doors_Tradition.md | HDR/03_BUILDING/Ceremonies/PH2-0099_Opening_Of_Doors_Tradition.md
ph2-0100_take_command_tradition.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0100_Take_Command_Tradition.md | HDR/10_ENGINEERING/Architecture/PH2-0100_Take_Command_Tradition.md
ph2-0101_lights_activation_order.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0101_Lights_Activation_Order.md | HDR/10_ENGINEERING/Architecture/PH2-0101_Lights_Activation_Order.md
ph2-0102_commanders_clock.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0102_Commanders_Clock.md | HDR/02_INSTITUTION/Departments/PH2-0102_Commanders_Clock.md
ph2-0103_armory.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0103_Armory.md | HDR/03_BUILDING/Rooms/PH2-0103_Armory.md
ph2-0104_equipment_check.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0104_Equipment_Check.md | HDR/09_INTERFACE/Screens/PH2-0104_Equipment_Check.md
ph2-0105_institutional_weather.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0105_Institutional_Weather.md | HDR/02_INSTITUTION/Departments/PH2-0105_Institutional_Weather.md
ph2-0106_headquarters_integrity.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0106_Headquarters_Integrity.md | HDR/02_INSTITUTION/Departments/PH2-0106_Headquarters_Integrity.md
ph2-0107_intelligence_wall.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0107_Intelligence_Wall.md | HDR/06_INTELLIGENCE/Behavior_Analysis/PH2-0107_Intelligence_Wall.md
ph2-0108_mission_archive_room.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0108_Mission_Archive_Room.md | HDR/03_BUILDING/Rooms/PH2-0108_Mission_Archive_Room.md
ph2-0109_engineering_department.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0109_Engineering_Department.md | HDR/02_INSTITUTION/Departments/PH2-0109_Engineering_Department.md
ph2-0110_research_division.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0110_Research_Division.md | HDR/02_INSTITUTION/Departments/PH2-0110_Research_Division.md
ph2-0111_red_team.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0111_Red_Team.md | HDR/06_INTELLIGENCE/Behavior_Analysis/PH2-0111_Red_Team.md
ph2-0112_blue_team.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0112_Blue_Team.md | HDR/02_INSTITUTION/Departments/PH2-0112_Blue_Team.md
ph2-0113_mission_simulation.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0113_Mission_Simulation.md | HDR/05_OPERATIONS/Mission_Lifecycle/PH2-0113_Mission_Simulation.md
ph2-0114_debrief_theater.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0114_Debrief_Theater.md | HDR/03_BUILDING/Rooms/PH2-0114_Debrief_Theater.md
ph2-0115_ordinary_decisions_automatic_lesson.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0115_Ordinary_Decisions_Automatic_Lesson.md | HDR/08_ARCHIVES/Memory_Objects/PH2-0115_Ordinary_Decisions_Automatic_Lesson.md
ph2-0116_confidence_versus_trust_wall.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0116_Confidence_Versus_Trust_Wall.md | HDR/04_OPERATOR/Trust/PH2-0116_Confidence_Versus_Trust_Wall.md
ph2-0117_trust_vault.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0117_Trust_Vault.md | HDR/03_BUILDING/Rooms/PH2-0117_Trust_Vault.md
ph2-0118_bargaining_language_detection.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0118_Bargaining_Language_Detection.md | HDR/04_OPERATOR/Behavioral_Systems/PH2-0118_Bargaining_Language_Detection.md
ph2-0119_decision_dna.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0119_Decision_DNA.md | HDR/04_OPERATOR/Behavioral_Systems/PH2-0119_Decision_DNA.md
ph2-0120_identity_drift_curve.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0120_Identity_Drift_Curve.md | HDR/04_OPERATOR/Identity/PH2-0120_Identity_Drift_Curve.md
ph2-0121_anchor_sentence.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0121_Anchor_Sentence.md | HDR/01_CONSTITUTION/Principles/PH2-0121_Anchor_Sentence.md
ph2-0122_personal_battlefield.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0122_Personal_Battlefield.md | HDR/04_OPERATOR/Behavioral_Systems/PH2-0122_Personal_Battlefield.md
ph2-0123_tactical_mirror.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0123_Tactical_Mirror.md | HDR/09_INTERFACE/Screens/PH2-0123_Tactical_Mirror.md
ph2-0124_identity_engine_roles.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0124_Identity_Engine_Roles.md | HDR/04_OPERATOR/Identity/PH2-0124_Identity_Engine_Roles.md
ph2-0125_guardian_mode.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0125_Guardian_Mode.md | HDR/02_INSTITUTION/Departments/PH2-0125_Guardian_Mode.md
ph2-0126_guardian_statistics.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0126_Guardian_Statistics.md | HDR/02_INSTITUTION/Departments/PH2-0126_Guardian_Statistics.md
ph2-0127_safe_vault_capital_visualization.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0127_Safe_Vault_Capital_Visualization.md | HDR/02_INSTITUTION/Departments/PH2-0127_Safe_Vault_Capital_Visualization.md
ph2-0128_success_protocol.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0128_Success_Protocol.md | HDR/02_INSTITUTION/Protocols/PH2-0128_Success_Protocol.md
ph2-0129_operation_sunset.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0129_Operation_Sunset.md | HDR/05_OPERATIONS/Ceremonies/PH2-0129_Operation_Sunset.md
ph2-0130_doctrine_014_winning_creates_responsibility.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0130_Doctrine_014_Winning_Creates_Responsibility.md | HDR/08_ARCHIVES/Doctrine/PH2-0130_Doctrine_014_Winning_Creates_Responsibility.md
ph2-0131_training_headquarters_versus_guardian_headquarters.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0131_Training_Headquarters_Versus_Guardian_Headquarters.md | HDR/02_INSTITUTION/Departments/PH2-0131_Training_Headquarters_Versus_Guardian_Headquarters.md
ph2-0132_entrusted_capital_principle.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0132_Entrusted_Capital_Principle.md | HDR/01_CONSTITUTION/Principles/PH2-0132_Entrusted_Capital_Principle.md
ph2-0133_vault_opening_ritual.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0133_Vault_Opening_Ritual.md | HDR/03_BUILDING/Ceremonies/PH2-0133_Vault_Opening_Ritual.md
ph2-0134_guardian_language_set.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0134_Guardian_Language_Set.md | HDR/02_INSTITUTION/Departments/PH2-0134_Guardian_Language_Set.md
ph2-0135_guardian_lighting_and_seal.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0135_Guardian_Lighting_And_Seal.md | HDR/02_INSTITUTION/Departments/PH2-0135_Guardian_Lighting_And_Seal.md
ph2-0136_capital_status_not_pnl_hero.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0136_Capital_Status_Not_PnL_Hero.md | HDR/09_INTERFACE/Screens/PH2-0136_Capital_Status_Not_PnL_Hero.md
ph2-0137_guardian_historical_risk_memory.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0137_Guardian_Historical_Risk_Memory.md | HDR/02_INSTITUTION/Departments/PH2-0137_Guardian_Historical_Risk_Memory.md
ph2-0138_guardian_shadow.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0138_Guardian_Shadow.md | HDR/02_INSTITUTION/Departments/PH2-0138_Guardian_Shadow.md
ph2-0139_sentinel.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0139_Sentinel.md | HDR/02_INSTITUTION/Departments/PH2-0139_Sentinel.md
ph2-0140_guardian_lock.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0140_Guardian_Lock.md | HDR/02_INSTITUTION/Departments/PH2-0140_Guardian_Lock.md
ph2-0141_guardian_unlock_procedure.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0141_Guardian_Unlock_Procedure.md | HDR/02_INSTITUTION/Departments/PH2-0141_Guardian_Unlock_Procedure.md
ph2-0142_guardian_integrity.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0142_Guardian_Integrity.md | HDR/02_INSTITUTION/Departments/PH2-0142_Guardian_Integrity.md
ph2-0143_guardian_bell.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0143_Guardian_Bell.md | HDR/02_INSTITUTION/Departments/PH2-0143_Guardian_Bell.md
ph2-0144_guardian_room.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0144_Guardian_Room.md | HDR/02_INSTITUTION/Departments/PH2-0144_Guardian_Room.md
ph2-0145_legacy_protocol.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0145_Legacy_Protocol.md | HDR/12_LEGACY/Long_Term/PH2-0145_Legacy_Protocol.md
ph2-0146_career_projection.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0146_Career_Projection.md | HDR/12_LEGACY/Long_Term/PH2-0146_Career_Projection.md
ph2-0147_votes_for_identity.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0147_Votes_For_Identity.md | HDR/04_OPERATOR/Identity/PH2-0147_Votes_For_Identity.md
ph2-0148_internal_affairs_integrity_protection.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH2-0148_Internal_Affairs_Integrity_Protection.md | HDR/02_INSTITUTION/Departments/PH2-0148_Internal_Affairs_Integrity_Protection.md
ph3-0001_design_constitution.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH3-0001_Design_Constitution.md | HDR/01_CONSTITUTION/Principles/PH3-0001_Design_Constitution.md
ph3-0002_expensive_not_luxurious.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH3-0002_Expensive_Not_Luxurious.md | HDR/10_ENGINEERING/Architecture/PH3-0002_Expensive_Not_Luxurious.md
ph3-0003_information_hierarchy.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH3-0003_Information_Hierarchy.md | HDR/09_INTERFACE/Screens/PH3-0003_Information_Hierarchy.md
ph3-0004_one_objective_per_screen.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH3-0004_One_Objective_Per_Screen.md | HDR/09_INTERFACE/Screens/PH3-0004_One_Objective_Per_Screen.md
ph3-0005_motion_has_meaning.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH3-0005_Motion_Has_Meaning.md | HDR/09_INTERFACE/Motion/PH3-0005_Motion_Has_Meaning.md
ph3-0006_color_earns_existence.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH3-0006_Color_Earns_Existence.md | HDR/09_INTERFACE/Lighting/PH3-0006_Color_Earns_Existence.md
ph3-0007_sound_has_purpose.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH3-0007_Sound_Has_Purpose.md | HDR/09_INTERFACE/Audio/PH3-0007_Sound_Has_Purpose.md
ph3-0008_attention_respect_law.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH3-0008_Attention_Respect_Law.md | HDR/09_INTERFACE/Screens/PH3-0008_Attention_Respect_Law.md
ph3-0009_headquarters_language_dictionary.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH3-0009_Headquarters_Language_Dictionary.md | HDR/10_ENGINEERING/Architecture/PH3-0009_Headquarters_Language_Dictionary.md
ph3-0010_typography_direction.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH3-0010_Typography_Direction.md | HDR/09_INTERFACE/Screens/PH3-0010_Typography_Direction.md
ph3-0011_room_soundtracks.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH3-0011_Room_Soundtracks.md | HDR/03_BUILDING/Environmental_Systems/PH3-0011_Room_Soundtracks.md
ph3-0012_lighting_engine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH3-0012_Lighting_Engine.md | HDR/03_BUILDING/Environmental_Systems/PH3-0012_Lighting_Engine.md
ph3-0013_chair_as_control_symbol.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH3-0013_Chair_As_Control_Symbol.md | HDR/03_BUILDING/Symbolic_Objects/PH3-0013_Chair_As_Control_Symbol.md
ph3-0014_dynamic_opening_room.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH3-0014_Dynamic_Opening_Room.md | HDR/03_BUILDING/Rooms/PH3-0014_Dynamic_Opening_Room.md
ph3-0015_central_holographic_table.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_02_to_03/PH3-0015_Central_Holographic_Table.md | HDR/09_INTERFACE/Screens/PH3-0015_Central_Holographic_Table.md
